"ID","ActionType","Classification","StartTime","LastUpdatedTime","EndTime","ActionRequiredByDate","MessageType","PostIncidentDocumentURL","Severity","Title","Category","ExternalLink","IsMajorChange","AppliesTo","MilestoneDate","Milestone","BlogLink","HelpLink"
"MC289724","Awareness","Advisory","06-Oct-2021 22:59","06-Oct-2021 23:00","16-Jan-2022 08:00",,"MessageCenter",,"Normal","Macro Settings Update to Disable Excel 4.0 Macros by Default","Plan For Change","","True",,,,"https://techcommunity.microsoft.com/t5/excel-blog/restrict-usage-of-excel-4-0-xlm-macros-with-new-macro-settings/ba-p/2528450","https://support.microsoft.com/office/working-with-excel-4-0-macros-ba8924d4-e157-4bb2-8d76-2c07ff02e0b8"
"MC289912","Awareness","Advisory","07-Oct-2021 17:25","07-Oct-2021 17:25","21-Oct-2021 17:25",,"MessageCenter",,"Normal","Updates available for Microsoft 365 Apps for Current Channel","Stay Informed","https://docs.microsoft.com/officeupdates/","False",,,,"",""
"MC289953","Action","Advisory","07-Oct-2021 22:30","07-Oct-2021 22:30","12-Nov-2021 08:00","14-Oct-2021 07:00","MessageCenter",,"Normal","Users may need to take action to access OneDrive for Business from Office.com","Prevent or Fix Issues","","False",,,,"",""
"MC289965","Awareness","Advisory","07-Oct-2021 22:43","08-Oct-2021 16:53","31-Dec-2021 08:00",,"MessageCenter",,"Normal","M365 Records Management & Information Governance – Update on file deletion behavior when using a retention label in SPO","Plan For Change","https://docs.microsoft.com/microsoft-365/compliance/create-apply-retention-labels?view=o365-worldwide","True",,,,"",""
"MC289968","Awareness","Advisory","07-Oct-2021 22:46","07-Oct-2021 22:46","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Microsoft Viva: Praise History in Microsoft Viva Insights","Plan For Change","","True",,,,"",""
"MC289970","Awareness","Advisory","07-Oct-2021 22:48","07-Oct-2021 23:20","06-Jan-2022 08:00",,"MessageCenter",,"Normal","Communication Compliance discrimination classifier and cross-tenant classifier feedback","Stay Informed","https://docs.microsoft.com/microsoft-365/compliance/communication-compliance?view=o365-worldwide","False",,,,"",""
"MC290048","Awareness","Advisory","08-Oct-2021 04:41","08-Oct-2021 06:25","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Feature update: A maximum of 500 results will now be detected per SIT for online classification","Plan For Change","https://docs.microsoft.com/microsoft-365/compliance/sensitive-information-type-learn-about?view=o365-worldwide","True",,,,"",""
"MC290818","Awareness","Advisory","11-Oct-2021 17:24","11-Oct-2021 17:28","15-Dec-2021 17:24",,"MessageCenter",,"Normal","Important information about your Microsoft 365 Office App launcher","Stay Informed","","False",,,,"",""
"MC290874","Awareness","Advisory","11-Oct-2021 22:29","11-Oct-2021 22:30","19-Nov-2021 08:00",,"MessageCenter",,"Normal","Lists in Microsoft Teams: Comment and @mention people on list items in Teams","Stay Informed","","False",,,,"",""
"MC291010","Awareness","Advisory","12-Oct-2021 17:13","12-Oct-2021 17:13","26-Oct-2021 17:13",,"MessageCenter",,"Normal","Updates available for Microsoft 365 Apps for all channels","Stay Informed","https://docs.microsoft.com/officeupdates/","False",,,,"",""
"MC291056","Awareness","Advisory","12-Oct-2021 22:34","14-Oct-2021 19:45","31-Dec-2021 08:00",,"MessageCenter",,"Normal","(Updated) Simplified DKIM configuration for email protection","Stay Informed","","False",,,,"",""
"MC291064","Awareness","Advisory","12-Oct-2021 22:42","12-Oct-2021 22:42","17-Dec-2021 08:00",,"MessageCenter",,"Normal","View Switcher- a new dedicated menu of view options in Teams Meetings","Plan For Change","","False",,,,"",""
"MC291088","Awareness","Advisory","13-Oct-2021 00:33","13-Oct-2021 17:09","31-Dec-2021 08:00",,"MessageCenter",,"Normal","(Updated) Microsoft 365 Compliance Center Core eDiscovery - Search by ID list retirement","Plan For Change","https://docs.microsoft.com/microsoft-365/compliance/search-for-content-in-core-ediscovery?view=o365-worldwide","True",,,,"","https://docs.microsoft.com/microsoft-365/compliance/csv-file-for-an-id-list-content-search"
"MC291100","Awareness","Advisory","13-Oct-2021 02:27","13-Oct-2021 02:27","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Private drafts for SharePoint pages and news","Stay Informed","","False",,,,"",""
"MC291316","Awareness","Advisory","13-Oct-2021 22:37","13-Oct-2021 22:37","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Teams Support of Internal Guest User (formerly known as State 3 and State 4 accounts)","Plan For Change","","False",,,,"",""
"MC289676","Awareness","Advisory","06-Oct-2021 20:05","06-Oct-2021 20:06","04-Jan-2022 08:00",,"MessageCenter",,"Normal","Announcing Microsoft Feedback Portal","Plan For Change","","False",,,,"",""
"MC286780","Awareness","Advisory","23-Sept-2021 00:08","30-Sept-2021 19:58","10-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Content from camera now launched in Teams","Stay Informed","","False",,,,"",""
"MC289646","Awareness","Advisory","06-Oct-2021 17:40","06-Oct-2021 17:40","20-Oct-2021 17:40",,"MessageCenter",,"Normal","Updates available for Microsoft 365 Apps for Current Channel","Stay Informed","https://docs.microsoft.com/officeupdates/","False",,,,"",""
"MC289416","Awareness","Advisory","05-Oct-2021 20:32","05-Oct-2021 20:32","15-Nov-2021 08:00",,"MessageCenter",,"Normal","Yammer: Official Communities","Stay Informed","","False",,,,"",""
"MC286990","Action","Advisory","23-Sept-2021 23:02","27-Sept-2021 15:55","30-Nov-2022 08:00","22-Oct-2022 07:00","MessageCenter",,"Normal","(Updated) Exchange Online and Basic Auth – September 2021 Update","Plan For Change","","True",,,,"https://techcommunity.microsoft.com/t5/exchange-team-blog/basic-authentication-and-exchange-online-september-2021-update/ba-p/2772210",""
"MC286991","Awareness","Advisory","23-Sept-2021 23:02","23-Sept-2021 23:03","13-Nov-2021 08:00",,"MessageCenter",,"Normal","Microsoft Teams Room on Windows - In meeting experience update","Stay Informed","","False",,,,"",""
"MC286993","Awareness","Advisory","23-Sept-2021 23:04","23-Sept-2021 23:04","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Microsoft Defender for Office 365: DomainKeys Identified Mail (DKIM) support for Advanced Delivery","Stay Informed","https://docs.microsoft.com/microsoft-365/security/office-365-security/configure-advanced-delivery?view=o365-worldwide","False",,,,"",""
"MC287353","Awareness","Advisory","25-Sept-2021 00:16","30-Sept-2021 19:55","31-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Hardware Support for AJA and Blackmagic Devices","Stay Informed","https://docs.microsoft.com/microsoftteams/use-ndi-in-meetings","False",,,,"https://docs.microsoft.com/microsoftteams/use-ndi-in-meetings",""
"MC287944","Awareness","Advisory","28-Sept-2021 16:06","29-Sept-2021 20:47","31-Dec-2021 08:00",,"MessageCenter",,"Normal","Viva Learning general availability","Plan For Change","https://docs.microsoft.com/microsoft-365/learning/content-sources-365-admin-center?view=o365-worldwide","True",,,,"https://techcommunity.microsoft.com/t5/microsoft-viva-blog/bg-p/MicrosoftVivaBlog","https://techcommunity.microsoft.com/t5/viva-learning/bd-p/VivaLearning"
"MC281912","Awareness","Advisory","30-Aug-2021 23:46","30-Aug-2021 23:54","30-Nov-2021 08:00",,"MessageCenter",,"Normal","New enhancements for Insider risk management coming to preview","Stay Informed","https://docs.microsoft.com/microsoft-365/compliance/insider-risk-management-activities?view=o365-worldwide","False",,,,"",""
"MC288048","Awareness","Advisory","29-Sept-2021 00:03","29-Sept-2021 00:04","15-Oct-2021 07:00",,"MessageCenter",,"Normal","Planned Maintenance: Skype for Business Capacity Upgrade","Stay Informed","","False",,,,"",""
"MC288050","Awareness","Advisory","29-Sept-2021 00:05","29-Sept-2021 00:05","15-Nov-2021 08:00",,"MessageCenter",,"Normal","Microsoft 365 Compliance Center: Core and Advanced eDiscovery: Enhanced Keyword Query Language (KQL) editor experience","Stay Informed","https://docs.microsoft.com/microsoft-365/compliance/ediscovery-kql-editor?view=o365-worldwide","False",,,,"","https://docs.microsoft.com/microsoft-365/compliance/building-search-queries?view=o365-worldwide"
"MC288051","Awareness","Advisory","29-Sept-2021 00:08","30-Sept-2021 19:46","12-Dec-2021 08:00",,"MessageCenter",,"Normal","(Updated) Upcoming Changes to Auto-Expanding Archive","Plan For Change","","True",,,,"",""
"MC288052","Awareness","Advisory","29-Sept-2021 00:10","07-Oct-2021 19:46","19-Aug-2022 07:00","15-Jun-2022 07:00","MessageCenter",,"Normal","Reminder: IE11 desktop application retires in 9 months on June 15, 2022 – Set up IE mode today (non-LTSC, non-Server)","Plan For Change","","False",,,,"https://techcommunity.microsoft.com/t5/windows-it-pro-blog/internet-explorer-11-desktop-app-retirement-faq/ba-p/2366549",""
"MC288054","Awareness","Advisory","29-Sept-2021 00:14","29-Sept-2021 00:16","30-Jan-2022 08:00",,"MessageCenter",,"Normal","Configuration Change: Power BI app for Microsoft Teams automatic installation and availability for government customers","Plan For Change","https://docs.microsoft.com/power-bi/collaborate-share/service-microsoft-teams-app","True",,,,"https://powerbi.microsoft.com/blog/pre-announcing-automatic-installation-of-the-power-bi-app-for-microsoft-teams/","https://docs.microsoft.com/power-bi/collaborate-share/service-microsoft-teams-app"
"MC288055","Awareness","Advisory","29-Sept-2021 00:17","29-Sept-2021 00:17","25-Oct-2021 07:00",,"MessageCenter",,"Normal","CART Caption support in Microsoft Teams Meetings","Plan For Change","","False",,,,"",""
"MC288467","Awareness","Advisory","30-Sept-2021 23:31","30-Sept-2021 23:31","25-Oct-2021 07:00",,"MessageCenter",,"Normal","Peer5 now available for Teams Live Events","Stay Informed","","False",,,,"",""
"MC288472","Action","Advisory","30-Sept-2021 23:38","08-Oct-2021 20:37","01-Jan-2022 08:00","01-Nov-2021 07:00","MessageCenter",,"Normal","(Updated) Reminder: Update to Microsoft 365 and Outlook for Windows connectivity","Plan For Change","","True",,,,"",""
"MC288630","Awareness","Advisory","01-Oct-2021 21:14","05-Oct-2021 19:36","30-Nov-2021 08:00",,"MessageCenter",,"Normal","(Updated) Exchange online archive–Automatic archive of mailbox items in Purges, Versions and Discovery Holds folders","Stay Informed","","False",,,,"",""
"MC288633","Awareness","Advisory","01-Oct-2021 21:16","01-Oct-2021 21:17","31-Dec-2021 08:00",,"MessageCenter",,"Normal","M365 Records Management, Information Governance & eDiscovery– Optimized behavior of file versions preserved in SPO & ODB","Plan For Change","https://docs.microsoft.com/microsoft-365/compliance/retention-policies-sharepoint?view=o365-worldwide","True",,,,"",""
"MC288642","Awareness","Advisory","01-Oct-2021 21:34","01-Oct-2021 21:35","31-Dec-2021 08:00",,"MessageCenter",,"Normal","OneDrive and SharePoint: Improved Move/Copy user experience","Stay Informed","","False",,,,"","https://support.microsoft.com/office/move-or-copy-files-in-sharepoint-00e2f483-4df3-46be-a861-1f5f0c1a87bc"
"MC289241","Awareness","Advisory","04-Oct-2021 23:31","04-Oct-2021 23:31","29-Oct-2021 07:00",,"MessageCenter",,"Normal","Passwordless phone sign-in with Microsoft Authenticator experience changing","Stay Informed","","False",,,,"",""
"MC289245","Awareness","Advisory","04-Oct-2021 23:33","04-Oct-2021 23:34","30-Nov-2021 08:00",,"MessageCenter",,"Normal","Azure Cloud shell in Teams Admin Center","Stay Informed","https://docs.microsoft.com/MicrosoftTeams/teams-powershell-managing-teams","False",,,,"",""
"MC289446","Awareness","Advisory","05-Oct-2021 23:12","05-Oct-2021 23:13","11-Dec-2021 08:00",,"MessageCenter",,"Normal","Microsoft Teams: A new search results page is coming","Plan For Change","","True",,,,"",""
"MC281368","Awareness","Advisory","27-Aug-2021 22:39","27-Aug-2021 22:39","15-Oct-2021 07:00",,"MessageCenter",,"Normal","Outlook: Tone detection in Microsoft Editor for Outlook on the web","Stay Informed","","False",,,,"",""
"MC280287","Action","Advisory","23-Aug-2021 22:56","23-Sept-2021 19:59","30-Nov-2021 08:00","31-Oct-2021 07:00","MessageCenter",,"Normal","(Updated) Important updates are available for Microsoft To Do apps","Plan For Change","https://support.microsoft.com/office/important-updates-are-available-for-microsoft-to-do-apps-e5cdff3d-caba-4018-a089-774132900646?storagetype=live","True",,,,"",""
"MC281145","Action","Advisory","26-Aug-2021 22:58","26-Aug-2021 23:18","30-Jul-2022 07:00","30-Jun-2022 07:00","MessageCenter",,"Normal","Retirement of (Azure AD) Graph and license assignment operations and updates to license management APIs and PowerShell","Plan For Change","","True",,,,"https://aka.ms/Licensing_Platform",""
"MC264092","Action","Advisory","23-Jun-2021 23:20","10-Sept-2021 20:41","31-Oct-2021 07:00","24-Jul-2021 07:00","MessageCenter",,"Normal","(Updated) Teams Follows Office Preview","Plan For Change","","True",,,,"",""
"MC265759","Awareness","Advisory","30-Jun-2021 00:18","30-Sept-2021 19:50","30-Nov-2021 07:00",,"MessageCenter",,"Normal","(Updated) Microsoft Defender for Office 365: Extending Secure by Default for Exchange Transport Rules (ETRs)","Plan For Change","https://docs.microsoft.com/microsoft-365/security/office-365-security/secure-by-default?view=o365-worldwide","True",,,,"",""
"MC266077","Awareness","Advisory","01-Jul-2021 00:34","30-Sept-2021 19:43","30-Nov-2021 07:00",,"MessageCenter",,"Normal","(Updated) SharePoint Collapsible Sections","Stay Informed","","False",,,,"","https://support.microsoft.com/office/create-and-use-modern-pages-on-a-sharepoint-site-b3d46deb-27a6-4b1e-87b8-df851e503dec"
"MC266078","Action","Advisory","01-Jul-2021 00:34","01-Jul-2021 00:35","31-Jan-2022 08:00","31-Jul-2021 07:00","MessageCenter",,"Normal","Reminder: Skype for Business Online retires July 31, 2021","Plan For Change","https://docs.microsoft.com/microsoftteams/skype-for-business-online-retirement","True",,,,"",""
"MC267133","Awareness","Advisory","07-Jul-2021 00:08","12-Oct-2021 19:53","30-Apr-2022 07:00",,"MessageCenter",,"Normal","(Updated) Music Mode for Teams","Stay Informed","","False",,,,"",""
"MC267137","Awareness","Advisory","07-Jul-2021 00:11","07-Jul-2021 00:12","21-Nov-2021 08:00",,"MessageCenter",,"Normal","Microsoft Defender for Office 365: Creating allows in the Tenant Allow/Block List","Plan For Change","","False",,,,"",""
"MC267581","Awareness","Advisory","08-Jul-2021 00:37","12-Oct-2021 20:00","18-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Microsoft Lists: Custom list templates","Plan For Change","","False",,,,"",""
"MC267584","Awareness","Advisory","08-Jul-2021 00:38","24-Aug-2021 20:12","30-Nov-2021 07:00",,"MessageCenter",,"Normal","(Updated) Microsoft Exchange Online - Configuration Change for online meetings by default","Plan For Change","https://docs.microsoft.com/powershell/module/exchange/set-organizationconfig?view=exchange-ps","False",,,,"",""
"MC263055","Awareness","Advisory","19-Jun-2021 02:07","12-Oct-2021 19:38","31-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Paging in Large Gallery","Stay Informed","","False",,,,"",""
"MC267952","Awareness","Advisory","08-Jul-2021 23:16","08-Jul-2021 23:18","22-Nov-2021 08:00",,"MessageCenter",,"Normal","Microsoft 365 profile update: Add topics to user profiles","Plan For Change","","True",,,,"","https://support.microsoft.com/office/topics-on-your-profile-9c702f39-0ea3-41fd-9d8e-135eae93d667?storagetype=live"
"MC268194","Awareness","Advisory","09-Jul-2021 23:46","12-Jul-2021 17:34","30-Nov-2021 08:00",,"MessageCenter",,"Normal","(Updated) Advanced Threat Protection (ATP) safe links in Teams","Stay Informed","","False",,,,"",""
"MC268726","Awareness","Advisory","12-Jul-2021 23:59","14-Sept-2021 20:21","31-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Real-time messaging protocol (RTMP) Streaming Support to Custom Endpoints","Stay Informed","","False",,,,"",""
"MC270177","Awareness","Advisory","14-Jul-2021 21:29","06-Aug-2021 20:11","30-Nov-2021 07:00",,"MessageCenter",,"Normal","(Updated) Releasing Fluid live components in Teams chat","Plan For Change","https://docs.microsoft.com/MicrosoftTeams/live-components-in-teams","True",,,,"",""
"MC270667","Action","Advisory","16-Jul-2021 00:57","16-Jul-2021 00:58","19-Jul-2022 07:00","31-Jul-2021 07:00","MessageCenter",,"Normal","Reminder: Skype for Business Online retires July 31, 2021","Plan For Change","https://docs.microsoft.com/microsoftteams/skype-for-business-online-retirement","False",,,,"",""
"MC270671","Action","Advisory","16-Jul-2021 00:59","07-Oct-2021 19:53","20-Nov-2021 07:00","10-Oct-2021 07:00","MessageCenter",,"Normal","(Updated) We're updating the Hybrid federated search","Plan For Change","https://docs.microsoft.com/sharepoint/hybrid/plan-cloud-hybrid-search-for-sharepoint","True",,,,"",""
"MC271075","Awareness","Advisory","17-Jul-2021 05:38","24-Aug-2021 20:15","31-Oct-2021 07:00",,"MessageCenter",,"Normal","(Updated) SharePoint News Boost","Stay Informed","","False",,,,"","https://support.microsoft.com/topic/46ad8dc5-8f3b-4d81-853d-8bbbdd0f9c83"
"MC271911","Awareness","Advisory","21-Jul-2021 06:03","21-Jul-2021 06:03","30-Nov-2021 08:00",,"MessageCenter",,"Normal","Variable playback speed for Teams meeting recordings","Stay Informed","","False",,,,"",""
"MC271919","Awareness","Advisory","21-Jul-2021 06:04","24-Aug-2021 20:22","15-Oct-2021 07:00",,"MessageCenter",,"Normal","(Updated) New default native notification setting for new Teams users","Plan For Change","","False",,,,"",""
"MC268191","Awareness","Advisory","09-Jul-2021 23:42","14-Oct-2021 19:33","31-Dec-2021 07:00",,"MessageCenter",,"Normal","(Updated) Meeting Join Custom Branding","Stay Informed","","False",,,,"",""
"MC262540","Awareness","Advisory","16-Jun-2021 22:53","16-Jun-2021 22:54","28-Nov-2025 08:00",,"MessageCenter",,"Normal","Office Telemetry Dashboard to be removed from Microsoft 365 Apps for enterprise, starting with Version 2208","Plan For Change","https://docs.microsoft.com/DeployOffice/compat/telemetry-dashboard-removal","True",,,,"",""
"MC261538","Awareness","Advisory","11-Jun-2021 23:12","03-Sept-2021 15:57","30-Nov-2021 07:00",,"MessageCenter",,"Normal","(Updated) Microsoft Lists: Sync your lists for improved performance and offline access","Plan For Change","","True",,,,"",""
"MC261352","Awareness","Advisory","10-Jun-2021 23:06","10-Aug-2021 20:21","30-Oct-2021 07:00",,"MessageCenter",,"Normal","(Updated) Microsoft Stream (built on SharePoint): Updated Web player for video","Stay Informed","","False",,,,"",""
"MC252704","Awareness","Advisory","27-Apr-2021 01:09","17-Aug-2021 20:22","21-Jan-2022 07:00",,"MessageCenter",,"Normal","(Updated) PowerPoint Live: Present to Teams from PowerPoint for Windows","Stay Informed","","False",,,,"",""
